Leaf Vibration (Hz),Pollen Scent Complexity (1–10),Bioluminescence Intensity (Lux),Root Signal Strength (mV),Growth Rate (mm/day),Ambient Temperature (°C),Soil Moisture Level (0–1),Sunlight Exposure (hours),Symbiotic Fungus Present (0/1),Communication Type
19.64,2,829.74,227.44,7.22,35.01,0.71,11.95,1,Defense Signal
22.49,8,206.42,435.39,7.99,23.21,0.76,11.79,1,Stress Signal
17.21,7,11.0,96.8,5.41,19.07,0.1,8.14,0,Growth Signal
42.29,10,136.89,349.39,4.68,17.78,0.51,9.85,1,Growth Signal
21.05,10,900.02,420.68,1.9,15.84,0.51,8.87,0,Defense Signal
17.64,2,873.89,472.86,3.62,11.73,0.37,7.52,0,Growth Signal
29.42,6,597.41,344.79,4.62,20.27,0.93,1.59,0,Defense Signal
11.34,6,600.52,253.62,1.34,18.11,0.83,6.0,0,Stress Signal
41.1,3,665.04,312.75,2.6,38.99,0.7,8.42,1,Defense Signal
8.35,2,175.37,435.76,6.18,26.73,0.71,8.45,1,Growth Signal
49.41,1,914.41,289.6,7.49,20.42,0.46,5.1,1,Stress Signal
39.75,6,418.77,24.89,9.98,27.41,0.92,11.36,1,Defense Signal
13.94,5,383.14,466.16,9.36,14.18,0.69,2.84,0,Stress Signal
5.25,9,518.92,347.87,6.6,23.32,0.73,6.5,1,Stress Signal
41.7,1,46.97,341.49,4.5,28.79,0.86,8.6,0,Growth Signal
36.81,7,166.28,115.68,6.54,24.67,0.27,8.67,1,Stress Signal
37.81,5,738.03,332.85,7.96,22.05,0.81,8.14,1,Growth Signal
39.71,5,82.8,202.99,1.62,39.82,0.2,4.03,1,Stress Signal
8.33,2,603.15,329.1,4.39,36.41,0.35,2.72,0,Defense Signal
21.13,3,245.35,62.23,8.48,28.7,0.34,8.0,0,Stress Signal
10.21,7,389.3,332.34,4.15,27.08,0.98,7.59,0,Defense Signal
43.84,6,288.69,499.71,5.93,28.62,0.86,2.97,0,Defense Signal
33.05,2,355.67,33.62,6.08,16.04,0.7,8.76,1,Stress Signal
19.89,6,719.05,488.82,2.25,21.85,0.73,6.01,0,Defense Signal
7.86,2,297.12,209.38,3.94,11.18,0.56,8.35,0,Stress Signal
18.99,2,566.4,436.67,3.68,24.27,0.95,10.21,1,Stress Signal
19.63,2,476.05,393.37,0.75,26.29,0.5,2.87,1,Defense Signal
37.83,3,663.67,287.84,0.73,16.83,0.38,1.21,0,Defense Signal
33.69,2,936.83,371.84,8.4,38.92,0.16,9.57,1,Growth Signal
44.92,4,732.57,440.47,3.09,37.28,0.79,7.71,0,Defense Signal
26.25,9,214.94,208.03,5.42,31.66,0.73,8.7,1,Growth Signal
10.38,6,31.18,170.25,3.34,26.0,0.38,10.22,0,Defense Signal
37.1,1,262.26,337.12,9.44,36.1,0.03,9.83,0,Stress Signal
39.24,8,595.08,405.84,2.96,13.92,0.84,11.57,0,Defense Signal
30.26,7,51.43,383.52,4.58,33.72,0.01,6.9,0,Stress Signal
39.69,10,496.37,400.93,8.79,13.74,0.7,6.37,0,Stress Signal
27.22,3,596.84,223.44,8.5,33.83,0.97,5.42,1,Stress Signal
28.52,1,334.24,410.74,2.27,18.27,0.44,2.69,0,Growth Signal
24.24,5,770.91,68.9,8.13,36.31,0.23,7.3,0,Defense Signal
6.14,4,106.6,276.8,4.85,38.32,0.7,4.05,0,Stress Signal
9.86,10,75.14,12.82,5.09,14.46,0.82,11.13,0,Stress Signal
6.41,8,728.19,169.05,1.77,23.88,0.55,7.42,0,Growth Signal
33.64,1,495.49,189.57,1.27,39.43,0.97,7.52,1,Defense Signal
19.15,10,688.4,204.12,7.42,24.5,0.05,4.9,1,Defense Signal
27.89,1,434.83,350.78,5.22,35.91,0.5,1.57,0,Growth Signal
45.84,4,246.4,200.39,4.65,27.66,0.72,1.35,1,Growth Signal
16.22,8,819.1,229.86,7.43,21.26,0.86,5.66,0,Defense Signal
23.47,5,799.42,126.4,7.77,18.57,0.18,1.93,1,Growth Signal
39.0,2,694.7,192.89,2.01,16.1,0.8,7.68,1,Defense Signal
15.3,6,272.15,121.36,6.3,32.85,0.55,10.69,0,Defense Signal
8.46,5,590.23,45.87,1.79,21.6,0.4,10.71,1,Stress Signal
18.04,2,360.97,305.69,7.64,25.34,0.13,8.25,1,Stress Signal
12.25,3,91.58,337.42,6.74,24.77,0.87,3.32,0,Defense Signal
46.84,9,917.31,313.55,9.59,27.32,0.16,10.49,0,Defense Signal
41.37,7,136.82,237.11,1.16,35.97,0.31,10.75,1,Defense Signal
33.5,7,950.24,196.1,1.04,39.42,0.29,3.16,1,Defense Signal
44.22,6,446.01,433.03,3.18,22.23,0.87,9.11,1,Defense Signal
41.17,8,185.13,264.35,2.99,34.83,0.67,4.15,0,Defense Signal
13.4,4,541.9,244.8,2.85,32.94,0.8,9.83,1,Growth Signal
45.17,8,872.95,22.56,9.11,27.21,0.25,11.97,1,Defense Signal
29.27,4,732.22,177.21,2.87,38.68,0.62,1.33,1,Growth Signal
41.33,8,806.56,196.3,3.08,16.01,0.57,10.87,0,Growth Signal
45.32,9,658.78,205.42,7.71,13.28,0.83,7.85,0,Defense Signal
19.31,3,692.28,294.28,4.77,35.62,0.91,11.71,0,Defense Signal
9.95,3,849.2,271.47,7.88,23.17,0.01,6.12,0,Growth Signal
15.26,2,249.67,307.87,1.12,35.41,0.67,10.32,1,Growth Signal
24.22,10,489.42,384.79,5.13,36.79,0.05,1.69,0,Defense Signal
41.81,3,221.21,408.36,0.82,11.87,0.55,4.69,1,Defense Signal
43.73,3,987.67,361.88,1.1,36.5,0.29,1.74,1,Growth Signal
5.31,5,944.06,478.21,9.11,23.45,0.31,11.73,1,Growth Signal
27.98,5,39.43,18.93,1.82,25.31,0.35,9.99,1,Growth Signal
23.78,2,705.58,105.93,5.56,28.8,0.62,10.38,0,Stress Signal
14.99,10,925.25,13.71,4.41,37.79,0.33,11.32,0,Growth Signal
10.39,6,180.58,327.26,3.8,10.57,0.73,1.94,0,Stress Signal
20.19,5,567.95,450.03,9.05,24.31,0.4,5.24,0,Defense Signal
47.43,6,915.49,129.31,0.71,30.63,0.07,1.78,0,Defense Signal
19.54,1,33.95,464.25,6.81,31.68,0.78,3.32,1,Growth Signal
28.35,5,697.42,39.53,9.65,30.78,0.29,3.52,0,Defense Signal
36.64,9,297.35,467.87,5.82,14.03,0.43,6.16,0,Defense Signal
21.36,10,924.4,182.3,9.4,18.98,0.69,3.95,0,Defense Signal
48.73,2,971.06,59.7,1.0,20.76,0.33,2.11,0,Defense Signal
48.31,1,944.27,248.08,4.48,34.13,0.06,2.84,1,Stress Signal
16.33,10,474.21,135.82,2.97,18.36,0.37,2.62,1,Stress Signal
27.38,9,862.04,149.59,7.44,16.32,0.94,11.7,1,Growth Signal
18.54,10,844.55,160.57,9.82,38.72,0.64,9.35,1,Growth Signal
17.82,9,319.1,403.48,2.94,10.27,0.67,11.65,1,Growth Signal
6.66,9,828.92,274.19,6.71,39.93,0.63,5.84,0,Defense Signal
32.43,6,37.01,162.54,2.38,30.3,0.2,4.06,1,Defense Signal
27.62,8,596.27,309.06,5.87,34.85,0.42,9.78,1,Stress Signal
7.32,1,230.01,360.91,4.91,18.84,0.75,4.59,1,Stress Signal
17.54,10,120.57,143.59,9.73,10.43,0.1,4.29,0,Growth Signal
45.87,4,76.95,212.64,6.28,32.14,0.28,3.56,0,Stress Signal
15.78,1,696.29,69.72,3.82,35.02,0.28,2.43,1,Stress Signal
11.52,8,339.87,98.76,1.58,32.21,0.43,3.82,0,Stress Signal
27.03,1,724.77,343.75,1.94,14.29,0.98,4.91,0,Stress Signal
49.35,3,65.36,98.9,2.64,32.6,0.07,8.41,1,Stress Signal
15.89,4,315.29,267.33,2.88,33.07,0.52,1.69,0,Growth Signal
35.25,8,539.49,357.43,8.58,29.76,0.18,3.32,0,Growth Signal
39.27,6,790.72,62.37,5.83,32.98,0.97,9.9,0,Stress Signal
15.69,10,318.75,287.98,5.47,35.38,0.11,2.62,1,Growth Signal
37.77,7,625.89,135.72,1.59,28.41,0.4,4.77,1,Defense Signal
21.55,8,885.98,481.83,8.67,12.66,0.74,10.51,1,Stress Signal
33.45,2,615.86,246.94,7.37,24.63,0.7,2.7,0,Defense Signal
33.51,10,232.96,404.94,1.14,12.33,0.42,1.91,1,Growth Signal
29.11,8,24.4,279.61,7.22,22.23,0.35,6.33,0,Growth Signal
9.06,3,870.1,31.27,5.66,22.21,0.4,4.33,0,Defense Signal
42.59,7,21.27,320.24,1.28,11.98,0.26,7.2,0,Growth Signal
19.44,3,874.7,476.19,4.85,20.46,0.21,9.84,1,Stress Signal
13.39,7,528.94,304.79,5.1,13.33,0.48,2.51,1,Defense Signal
6.83,2,939.07,411.4,2.07,34.25,0.27,7.39,1,Stress Signal
31.59,10,798.78,443.26,9.48,38.43,0.29,6.56,1,Defense Signal
35.49,6,997.93,121.76,8.57,12.17,0.66,2.58,0,Growth Signal
5.75,3,350.71,113.9,6.86,38.65,0.97,7.86,1,Defense Signal
28.04,3,767.19,309.38,4.89,25.68,0.6,4.01,0,Defense Signal
15.19,9,401.93,211.4,4.41,18.99,0.08,6.37,1,Stress Signal
34.03,7,479.88,421.53,6.68,12.31,0.08,1.9,1,Growth Signal
12.85,5,627.51,451.01,5.68,25.02,0.95,6.06,1,Stress Signal
36.09,10,873.68,183.18,1.09,33.84,0.3,4.37,0,Growth Signal
22.4,7,984.08,126.07,5.37,31.21,0.09,10.05,0,Stress Signal
47.15,9,768.27,392.46,8.16,11.51,0.6,1.63,0,Defense Signal
11.19,1,417.77,144.65,4.86,12.19,0.62,5.6,0,Stress Signal
20.35,7,421.36,413.08,0.99,22.09,0.65,6.04,0,Growth Signal
10.11,6,737.58,217.63,7.97,18.86,0.27,8.98,1,Growth Signal
46.61,10,238.78,337.1,2.41,16.97,0.02,7.32,0,Defense Signal
44.48,9,110.47,56.81,2.96,18.43,0.97,8.34,0,Growth Signal
16.61,1,354.62,315.69,2.06,34.1,0.25,9.55,0,Stress Signal
34.7,4,287.24,231.37,3.64,37.88,0.68,10.48,0,Defense Signal
41.77,9,296.31,297.44,7.69,22.15,0.71,4.45,1,Growth Signal
29.98,4,233.61,92.33,5.43,37.18,0.61,6.92,0,Growth Signal
28.83,10,42.09,371.07,2.45,19.64,0.31,10.24,1,Stress Signal
15.88,3,17.87,432.77,8.84,24.29,0.27,11.88,1,Stress Signal
9.19,9,987.72,116.2,8.86,16.78,0.6,10.78,1,Defense Signal
45.37,2,427.77,56.9,8.77,29.21,0.87,5.09,0,Growth Signal
45.52,4,384.33,21.58,2.77,39.37,0.95,3.15,1,Stress Signal
33.49,6,679.65,324.57,4.79,28.1,0.11,6.38,0,Defense Signal
20.26,2,218.25,307.48,9.86,20.73,0.15,9.16,0,Growth Signal
20.71,8,949.96,277.88,7.83,29.43,0.94,6.42,0,Growth Signal
37.67,8,786.35,123.65,0.76,13.69,0.74,6.31,0,Defense Signal
45.37,1,89.41,201.54,1.12,36.66,0.88,10.22,0,Defense Signal
44.92,3,417.58,301.29,4.91,25.09,0.2,4.98,1,Stress Signal
40.09,10,879.12,253.42,9.14,23.48,0.59,10.46,1,Growth Signal
33.89,9,944.73,494.01,5.62,27.58,0.7,5.47,0,Growth Signal
8.79,5,467.4,76.86,5.23,28.74,0.68,4.61,1,Growth Signal
12.27,6,613.41,350.62,1.5,12.15,0.41,5.99,0,Defense Signal
45.43,4,167.03,208.12,6.74,30.48,0.02,9.39,1,Stress Signal
32.29,10,991.17,219.82,8.31,17.26,0.58,2.39,1,Growth Signal
5.41,2,231.67,361.62,4.11,31.42,0.25,3.16,1,Defense Signal
9.57,8,942.73,349.29,7.87,34.68,0.45,11.47,1,Growth Signal
34.86,6,649.65,495.72,9.66,34.12,0.96,2.93,1,Stress Signal
5.23,5,607.74,72.91,2.44,26.58,0.4,7.25,0,Growth Signal
12.24,9,512.69,61.01,5.47,25.61,0.84,7.37,0,Stress Signal
29.69,1,230.67,364.93,3.23,14.29,0.19,6.39,1,Stress Signal
36.14,5,176.53,293.41,8.03,33.26,0.67,8.09,0,Growth Signal
34.34,6,220.49,144.34,5.99,18.14,0.98,3.53,1,Growth Signal
15.09,5,186.44,48.92,6.53,24.9,0.1,7.08,0,Stress Signal
37.05,6,779.58,51.97,8.08,18.53,0.01,5.09,1,Defense Signal
15.68,6,350.13,448.15,4.26,14.01,0.43,8.28,1,Stress Signal
19.64,7,57.84,104.01,9.19,28.89,0.09,2.55,1,Growth Signal
38.59,4,969.1,168.45,5.56,11.63,0.75,7.28,0,Growth Signal
34.23,8,883.79,121.06,2.0,32.46,0.91,3.04,0,Defense Signal
43.22,7,927.75,183.95,7.11,19.53,0.43,4.07,1,Stress Signal
34.59,9,994.91,44.02,8.04,10.0,0.26,3.41,1,Stress Signal
30.57,7,173.9,264.34,3.51,25.33,0.43,3.01,0,Stress Signal
9.22,3,396.24,43.13,8.64,11.41,0.72,10.08,0,Growth Signal
21.55,3,758.24,402.17,9.11,18.29,0.01,4.14,0,Stress Signal
16.93,8,696.02,124.52,3.13,31.21,0.59,11.2,0,Defense Signal
15.98,5,153.9,274.61,9.84,11.88,0.61,11.67,0,Growth Signal
48.79,4,815.83,441.24,1.84,35.18,0.64,7.28,1,Growth Signal
22.69,8,224.44,328.93,2.42,10.11,0.24,2.57,0,Stress Signal
45.14,6,223.82,271.15,2.25,17.4,0.71,5.12,1,Defense Signal
33.4,2,536.97,168.92,8.99,32.23,0.09,9.78,1,Growth Signal
40.77,4,592.94,173.17,6.72,19.49,0.2,5.04,0,Growth Signal
27.62,4,580.09,338.05,1.94,13.06,0.88,1.96,0,Stress Signal
30.96,6,91.49,497.13,4.68,20.81,0.74,7.12,1,Stress Signal
27.16,6,877.46,334.3,6.35,18.11,0.01,10.3,0,Defense Signal
13.79,1,265.6,283.31,1.29,35.28,0.25,9.76,1,Stress Signal
37.51,8,129.51,368.02,8.88,19.4,0.21,2.93,0,Defense Signal
17.63,6,888.75,237.95,8.13,33.67,0.27,8.4,0,Growth Signal
6.09,3,955.65,39.47,5.3,36.76,0.25,3.43,0,Defense Signal
34.05,9,862.13,285.53,9.69,23.01,0.06,3.4,1,Defense Signal
12.97,2,809.52,479.24,4.47,37.3,0.46,10.61,0,Defense Signal
47.32,8,655.24,95.9,9.85,21.32,0.73,3.75,1,Growth Signal
47.93,10,550.86,348.1,6.85,38.92,0.61,3.9,0,Stress Signal
46.17,3,86.99,108.46,6.53,12.68,0.67,1.01,1,Growth Signal
21.66,5,408.45,272.56,2.08,30.61,0.08,10.58,0,Stress Signal
5.7,6,372.69,57.37,8.88,24.81,0.95,9.72,1,Defense Signal
46.77,10,259.75,230.68,4.56,21.63,0.84,7.9,1,Defense Signal
24.27,6,723.42,380.52,2.04,28.98,0.81,9.25,1,Defense Signal
48.5,4,495.88,180.31,0.62,31.12,0.82,2.67,1,Defense Signal
48.36,3,81.05,335.81,5.82,10.13,0.93,6.04,1,Defense Signal
43.39,4,220.18,399.77,5.51,15.01,0.54,4.86,1,Stress Signal
18.25,1,683.26,464.32,7.33,31.39,0.2,2.03,0,Stress Signal
22.33,4,76.13,124.97,8.96,29.99,0.62,6.35,1,Defense Signal
43.3,1,851.21,205.66,1.25,38.98,0.74,11.13,1,Growth Signal
19.26,1,495.15,84.68,7.45,32.83,0.74,1.44,1,Growth Signal
12.63,10,480.59,496.32,2.28,38.52,0.52,4.21,0,Defense Signal
30.06,6,592.41,464.23,8.65,31.08,0.07,3.28,0,Stress Signal
47.13,5,824.68,274.58,8.28,18.94,0.37,3.62,0,Growth Signal
36.32,4,347.81,422.6,5.64,13.16,0.92,10.99,1,Growth Signal
30.65,3,678.02,265.27,7.25,33.45,0.58,6.15,0,Growth Signal
9.37,1,565.73,315.56,3.49,29.32,0.54,6.13,0,Defense Signal
32.68,6,267.03,53.67,4.98,11.45,0.27,9.37,1,Growth Signal
49.55,2,878.63,380.08,8.31,20.8,0.37,2.7,1,Growth Signal
11.3,8,797.43,72.58,4.86,38.7,0.9,6.36,0,Growth Signal
28.32,10,658.45,414.77,3.9,25.01,0.67,5.73,1,Growth Signal
44.48,5,850.58,393.19,5.2,22.98,0.79,7.57,1,Stress Signal
38.33,7,867.29,357.28,8.37,23.73,0.45,12.0,1,Defense Signal
36.37,10,708.36,27.72,3.68,16.27,0.63,9.46,1,Defense Signal
36.61,2,837.01,158.53,2.15,21.06,0.25,5.38,0,Stress Signal
21.18,8,697.47,138.93,7.26,21.09,0.71,10.1,1,Stress Signal
18.21,2,680.14,186.47,8.35,11.57,0.43,2.88,0,Defense Signal
41.42,4,618.61,52.94,1.46,33.03,0.44,1.34,0,Growth Signal
41.46,1,752.72,469.11,2.78,22.5,0.65,3.25,0,Growth Signal
44.02,5,158.61,281.36,1.85,34.67,0.94,4.74,0,Defense Signal
46.1,9,880.87,159.71,3.81,35.51,0.06,6.62,1,Growth Signal
28.01,1,871.84,204.52,4.78,16.36,0.82,7.77,1,Stress Signal
27.57,9,29.25,229.13,7.61,29.72,0.29,11.02,1,Growth Signal
40.92,8,825.82,304.29,6.69,24.17,0.44,6.61,0,Growth Signal
34.25,6,128.87,262.68,6.4,36.4,0.02,6.51,0,Growth Signal
36.59,7,335.12,460.5,3.85,16.47,0.3,1.55,0,Defense Signal
40.81,3,743.51,253.51,8.49,30.33,0.5,1.38,1,Stress Signal
45.05,1,160.76,496.16,4.98,28.23,0.06,7.06,0,Growth Signal
20.21,5,817.97,427.2,9.8,18.86,0.49,5.82,1,Defense Signal
21.9,2,832.13,112.17,6.52,14.1,0.93,10.23,1,Growth Signal
9.23,5,507.47,465.99,1.7,29.55,0.11,2.77,1,Stress Signal
31.02,8,6.39,67.02,6.92,32.16,0.76,1.27,1,Growth Signal
6.62,9,287.04,410.55,3.59,19.47,0.41,5.94,0,Stress Signal
25.95,2,616.93,196.51,7.02,29.34,0.66,3.61,1,Growth Signal
29.42,3,981.19,440.21,1.16,21.85,0.26,1.55,0,Stress Signal
17.89,3,631.81,435.35,2.16,31.4,0.16,8.97,1,Growth Signal
31.59,1,259.8,404.9,8.63,15.98,0.16,2.23,0,Stress Signal
6.37,8,634.01,397.11,2.66,36.71,0.07,7.69,0,Growth Signal
6.68,6,539.99,159.29,8.45,18.62,0.19,4.09,1,Growth Signal
42.02,8,779.85,49.65,3.15,21.03,0.66,2.91,1,Defense Signal
21.21,9,106.98,207.46,6.61,11.74,0.88,5.18,1,Defense Signal
10.72,5,761.03,95.03,7.09,13.35,0.81,9.82,0,Stress Signal
28.5,3,541.27,350.53,5.37,25.48,0.69,5.31,1,Growth Signal
39.65,5,962.99,179.59,3.4,18.03,0.11,9.26,1,Stress Signal
14.71,5,341.87,488.05,2.52,35.06,0.29,2.38,0,Defense Signal
33.03,5,632.62,324.08,0.82,10.44,0.31,9.5,1,Stress Signal
8.84,3,932.03,413.02,3.39,21.37,0.25,3.61,0,Stress Signal
7.33,10,102.51,74.94,6.71,20.12,0.52,8.45,1,Defense Signal
28.91,4,937.23,432.39,9.41,10.58,0.54,7.22,0,Growth Signal
29.33,9,687.89,462.15,8.78,13.73,0.36,11.22,0,Stress Signal
33.68,10,67.84,248.66,7.78,22.41,0.35,5.26,1,Defense Signal
37.67,9,300.96,307.06,7.99,24.79,0.83,1.73,0,Growth Signal
48.91,2,708.17,384.76,6.82,22.13,0.79,1.21,1,Defense Signal
28.23,8,67.35,95.67,2.97,25.93,0.31,10.1,1,Stress Signal
19.53,8,582.17,256.26,9.12,27.85,0.91,6.77,0,Growth Signal
40.78,7,345.88,205.34,6.87,10.3,0.95,9.53,1,Growth Signal
17.19,8,620.92,81.72,5.82,23.92,0.33,3.58,0,Defense Signal
24.75,3,45.74,190.09,1.55,38.9,0.35,4.8,0,Defense Signal
8.53,6,871.54,43.4,4.75,25.57,0.51,1.33,0,Defense Signal
6.14,1,973.49,22.65,4.87,30.33,0.94,11.58,0,Growth Signal
48.32,7,968.88,76.23,8.71,19.36,0.88,8.35,0,Growth Signal
42.62,1,749.65,481.93,5.69,33.22,0.1,11.27,0,Stress Signal
36.32,9,130.09,279.27,4.11,33.19,0.39,3.92,0,Growth Signal
23.4,1,758.26,483.25,9.78,25.64,0.55,7.73,0,Stress Signal
12.8,1,24.59,221.92,1.55,39.28,0.5,8.46,1,Defense Signal
12.04,7,22.12,162.79,4.51,13.77,0.19,4.49,1,Defense Signal
16.26,2,323.61,258.01,0.9,10.51,0.86,10.33,0,Growth Signal
29.72,5,488.64,225.36,7.53,33.1,0.68,11.42,1,Defense Signal
37.16,8,770.41,61.78,9.22,34.21,0.84,10.73,1,Defense Signal
34.71,8,683.3,324.0,3.16,13.61,0.86,9.13,1,Growth Signal
17.6,3,445.9,115.86,8.65,17.97,0.75,4.05,1,Stress Signal
47.97,7,273.63,313.6,3.28,10.53,0.44,4.1,1,Growth Signal
38.21,3,997.12,328.6,9.15,18.8,0.61,11.6,1,Stress Signal
29.95,6,426.18,84.49,7.66,33.19,0.16,1.11,0,Growth Signal
32.53,6,451.39,40.06,8.15,25.54,0.67,8.88,1,Growth Signal
23.88,3,163.62,392.57,0.67,20.44,0.18,8.77,1,Defense Signal
16.15,7,794.81,235.3,9.65,21.15,0.69,7.85,1,Growth Signal
21.02,3,693.68,38.5,7.4,10.04,0.23,11.89,1,Growth Signal
39.1,8,220.77,497.48,3.4,18.99,0.12,4.43,0,Stress Signal
5.65,10,82.38,38.31,8.38,29.39,0.17,4.74,0,Defense Signal
10.22,4,680.5,350.57,3.17,39.23,0.0,1.87,0,Stress Signal
7.07,1,654.51,492.0,8.79,35.41,0.72,5.87,0,Stress Signal
6.83,4,273.26,127.2,1.57,10.71,0.73,3.87,1,Defense Signal
43.5,7,950.86,79.7,7.19,36.96,0.51,4.78,0,Defense Signal
36.66,4,151.06,69.48,5.64,33.5,0.16,10.18,0,Defense Signal
26.34,6,432.33,158.6,1.42,33.41,0.08,11.29,0,Growth Signal
9.4,9,943.62,59.51,2.8,23.74,0.02,3.04,0,Defense Signal
27.12,1,419.73,349.16,0.62,21.94,0.17,5.1,1,Defense Signal
26.31,5,638.53,40.52,4.95,19.09,0.89,11.21,0,Defense Signal
12.79,7,397.59,259.62,3.36,11.97,0.24,1.68,1,Stress Signal
24.52,1,274.22,498.38,6.18,16.85,0.35,2.02,0,Stress Signal
22.93,4,983.98,408.85,3.32,17.4,0.11,2.79,1,Growth Signal
32.71,6,409.33,311.46,3.35,24.52,0.22,7.55,1,Stress Signal
33.58,2,894.1,160.06,7.56,32.42,0.52,2.66,0,Growth Signal
7.04,10,229.95,315.71,0.96,24.21,0.61,11.65,0,Stress Signal
21.86,5,213.1,268.25,9.08,11.74,0.25,5.91,0,Defense Signal
33.16,10,31.13,218.78,8.6,38.73,0.06,6.52,0,Stress Signal
27.64,1,651.67,74.05,6.84,38.28,0.39,3.71,1,Growth Signal
43.54,6,368.53,444.44,6.14,33.56,0.23,6.18,1,Stress Signal
